,Actual,Predicted
0,47,44.82947368421053
1,131,196.3178947368421
2,50,64.28631578947369
3,111,63.44
4,149,173.98736842105262
5,125,132.95157894736843
6,150,174.41473684210527
7,79,75.11157894736841
8,75,84.58947368421053
9,131,180.2736842105263
10,42,56.01894736842105
11,60,59.72421052631579
12,156,191.41263157894736
13,51,66.35157894736842
14,239,201.4021052631579
15,24,35.629473684210524
16,97,136.61473684210526
17,83,68.25473684210526
18,137,107.54105263157895
19,278,191.8736842105263
20,110,218.26526315789474
21,175,185.8084210526316
22,118,137.7536842105263
23,99,103.75368421052632
24,56,76.57473684210527
25,131,194.8084210526316
26,100,87.48210526315789
27,125,133.65473684210525
28,300,207.54315789473685
29,299,213.36
30,26,39.12421052631579
31,44,157.58105263157896
32,199,174.9557894736842
33,119,94.86736842105263
34,110,131.68842105263158
35,44,41.93684210526316
36,24,24.027368421052632
37,60,69.87789473684211
38,44,89.58105263157894
39,85,143.25473684210527
40,60,111.34736842105264
41,100,146.90526315789472
42,85,80.22947368421053
43,139,152.00842105263158
44,94,61.14526315789474
45,89,140.5621052631579
46,256,102.08421052631579
47,275,251.03578947368422
48,281,259.5831578947368
49,167,158.49052631578948
50,319,307.1094736842105
51,137,159.6315789473684
52,90,145.78315789473683
53,100,81.21052631578948
54,100,122.44
55,199,180.15157894736842
56,90,110.07368421052631
57,62,99.79789473684211
58,151,243.16
59,158,105.93473684210527
60,256,204.0063157894737
61,243,197.6357894736842
62,122,125.24421052631578
63,287,212.85263157894738
64,110,108.44421052631579
65,158,197.7178947368421
66,199,206.4378947368421
67,139,188.06947368421052
68,199,139.56421052631578
69,268,251.54105263157894
70,208,255.45263157894738
71,90,168.2
72,168,166.69473684210527
73,250,204.84
74,150,170.50947368421052
75,228,224.37684210526317
76,26,67.98526315789474
77,54,42.02315789473684
78,57,58.25684210526316
79,135,171.30315789473684
80,97,169.69894736842105
81,60,99.23157894736842
82,228,147.86947368421053
83,125,216.54105263157894
84,140,187.46736842105264
85,101,162.40842105263158
86,26,139.65052631578948
87,131,146.58947368421053
88,287,216.10526315789474
89,350,306.05263157894734
90,219,213.46736842105264
91,51,79.27578947368421
92,31,27.96421052631579
93,51,61.1621052631579
94,268,220.69052631578947
95,215,184.31157894736842
96,199,200.77052631578948
97,65,183.98105263157893
98,156,166.50736842105263
99,44,62.01263157894737
100,83,144.41894736842104
101,81,69.93473684210527
102,40,74.56210526315789
103,299,189.57473684210527
104,360,281.0210526315789
105,106,113.34947368421052
106,119,134.8421052631579
107,40,36.61052631578947
108,42,54.62736842105263
109,137,156.73473684210526
110,94,118.76
111,350,292.7031578947368
112,90,119.56210526315789
113,185,168.78105263157894
114,300,164.57684210526315
115,290,238.34526315789475
116,187,146.96842105263158
117,56,108.21894736842106
118,100,82.76210526315789
119,299,213.09263157894736
120,144,103.79578947368421
121,139,186.94526315789474
122,50,40.23578947368421
123,325,190.89263157894737
124,56,65.12
125,350,286.0315789473684
126,94,98.84210526315789
127,69,89.23157894736842
128,219,221.58526315789473
129,250,200.02947368421053
130,108,139.09052631578948
131,100,137.32631578947368
132,58,72.79578947368421
133,137,174.09684210526316
134,35,39.57473684210526
135,181,228.6378947368421
136,110,152.51368421052632
137,199,143.3684210526316
138,125,165.57894736842104
139,131,154.8842105263158
140,69,79.11157894736841
141,40,39.846315789473685
142,69,79.92631578947369
143,208,229.6442105263158
144,144,152.8357894736842
145,100,72.42736842105263
146,165,221.05684210526317
147,219,182.6442105263158
148,300,184.41263157894736
149,50,82.30736842105263
150,125,184.6421052631579
151,181,218.42947368421054
152,65,66.3957894736842
153,90,86.79368421052632
154,208,152.18736842105264
155,28,39.78736842105263
156,50,78.99578947368421
157,75,70.07157894736842
158,149,106.84631578947368
159,119,83.74526315789474
160,139,160.53894736842105
161,81,134.81473684210528
162,99,113.35157894736842
163,236,131.67157894736843
164,24,30.28842105263158
165,87,60.1621052631579
166,250,200.49894736842106
167,28,67.66105263157895
168,56,61.141052631578944
169,303,303.5242105263158
170,125,167.72842105263157
171,46,102.16
172,200,115.04842105263158
173,31,25.650526315789474
174,60,65.9557894736842
175,126,160.45473684210526
176,125,151.04
177,240,241.2736842105263
178,68,109.62526315789474
179,26,47.77894736842105
180,53,51.49473684210526
181,200,247.54947368421054
182,39,35.62315789473684
183,119,126.51578947368421
184,181,186.90526315789472
185,219,161.41052631578947
186,350,131.82315789473685
187,58,33.997894736842106
188,165,104.61894736842105
189,219,144.8736842105263
190,56,60.00421052631579
191,53,65.10315789473684
192,35,37.26105263157895
193,68,89.6842105263158
194,100,67.19157894736843
195,50,58.8021052631579
196,31,38.24
197,39,33.85263157894737
198,125,136.6821052631579
199,56,61.97894736842105
200,369,252.43578947368422
201,90,68.17263157894737
202,25,91.49684210526316
203,119,166.8463157894737
204,100,117.7221052631579
205,175,106.70947368421052
206,31,55.486315789473686
207,25,54.28842105263158
208,118,75.8
209,300,288.0736842105263
210,28,60.25473684210527
211,300,236.59157894736842
212,69,44.87789473684211
213,199,186.34736842105264
214,100,165.48842105263157
215,150,169.14736842105262
216,81,114.51157894736842
217,106,175.9621052631579
218,199,169.06105263157895
219,149,177.28842105263158
220,319,254.02947368421053
221,96,223.38315789473685
222,142,154.9957894736842
223,108,102.59368421052632
224,90,133.68842105263158
225,125,149.0442105263158
226,192,203.15157894736842
227,31,27.04842105263158
228,26,59.757894736842104
229,349,199.66947368421052
230,281,90.58736842105263
231,35,40.734736842105264
232,169,194.4842105263158
233,101,155.1094736842105
234,65,87.78736842105263
235,78,118.90736842105264
236,140,173.4778947368421
237,300,274.41052631578947
238,200,266.6694736842105
239,129,111.3978947368421
